ground_truth,prediction,density
0.3562755512072399,0.47443357,1.958410424507284
0.2587777097452025,0.30148977,3.2678317645558126
0.985659664025598,0.8937901,3.1871230986650234
0.2348878390225574,0.15032221,3.621198958503772
0.2074154737593932,0.4206429,0.5656766179518105
0.9489165271710286,0.82717496,2.3239940557257013
0.9564261663860784,0.929655,4.06043799281955
0.3822982232733005,0.36794648,2.692459866573399
0.3524766320747773,0.33943677,2.8393929736545886
0.69370872497292,0.6453786,3.20924878763279
0.2097455504376504,0.15449452,4.443612552570988
0.6421781577830332,0.61481893,3.301868256111634
0.6574314814814816,0.6826894,3.167435090512062
0.1710124880087707,0.17346248,5.1363084638100185
0.7066864125457876,0.6460284,3.01974227140921
0.0632752814461251,0.15174517,4.77318616280225
0.4690965479794958,0.5453218,3.1406015904512024
0.5423743179026159,0.5703549,3.492705964557909
0.1422599580712788,0.09143358,3.4735314945709113
0.126924397922885,0.080322765,3.2343176994175646
0.7664881110815367,0.8859042,1.8560812628423202
0.6099287658435363,0.7007983,2.3094099009175344
0.8689957334748704,0.79471815,3.8301352811706177
0.5401960099634517,0.6611819,1.9615025007961255
0.8519638567372789,0.7503213,2.505062568976673
0.3826183979140137,0.35227707,2.5064191658048545
0.7299848582965107,0.7009245,3.570704492141104
0.1215488133817165,0.08054966,3.3001255107610965
0.6830629846825669,0.7890519,2.10133287538967
0.4129883312523019,0.48757023,2.9133051671559844
0.2166049674570201,0.2878632,3.0689677049592365
0.1875230945189008,0.098779716,2.790135912923386
0.1812858967368979,0.23517013,4.379293508110827
0.3004509400573107,0.300797,3.316056981941604
0.005130648992639,0.29686207,0.09375334962218002
0.2369100870916302,0.23514408,4.3787968594229305
0.0681879289870118,0.16383384,4.521773079501496
0.2754775486461636,0.27052835,3.7306948151172863
0.2277273750774022,0.27944353,3.5134548620426402
0.0050428851415597,0.38679245,0.12138422107965767
0.6821756781694038,0.68292165,3.394040380448155
0.8137995200025945,0.8885226,2.9090359234308476
0.2173911635138637,0.124806926,3.0761116280584426
0.052401347268872,0.1436087,4.647510831587236
0.8141297504578753,0.85766923,4.274675839372776
0.836019670163945,0.9152466,2.40780125842836
0.0701731259009194,0.11092776,4.772667218207735
0.5390793023520918,0.5113227,2.8493356055274313
0.6025243647674878,0.5332581,2.350784010860514
0.0006230778864752,0.36037055,0.12298616688934051
0.0330093039380112,0.16062672,3.0776298450437456
0.5500624583105936,0.53762555,3.1662835061557284
0.6677297703962592,0.59080243,2.5492989615020427
0.60009285827819,0.58690804,3.281457391653525
0.844006124084249,0.8769571,4.447716827811647
0.1445434462444771,0.06998093,2.521951443223148
0.8330638363942862,0.88012093,3.959824344303579
0.5619602418188514,0.66890264,2.1625444176044617
0.7802306102378611,0.6962819,2.6127190790930355
0.7177490353008431,0.7255414,3.678817569492122
0.531284369809928,0.7926563,0.4123209987386261
0.5027648148148147,0.56907684,3.3235059345190106
0.7937033195020746,0.86343193,3.300131348100002
0.3080453544847828,0.29914698,3.2722310909769083
0.5722009008923215,0.60069716,3.3653692697101336
0.9676704301843648,0.85959107,2.8362076697271874
0.3517156434536496,0.50588757,1.6223346148573004
0.5987137848311496,0.5408514,2.609020158769409
